info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s5/rwztx6qd78l696ybn0d7q94x4q3lzb/T/chromatic--43408-S81IElmUJNRt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Loading 9 other files in "/Users/callejad/experiments/chromatic-experiment/.storybook"
info => Adding stories defined in "/Users/callejad/experiments/chromatic-experiment/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/callejad/experiments/chromatic-experiment/.storybook/storybook-init-framework-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/preview.js-generated-config-entry.js /Users/callejad/experiments/chromatic-experiment/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 763/797 modules 34 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 764/799 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/callejad/experiments/chromatic-experiment/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/callejad/experiments/chromatic-experiment/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/callejad/experiments/chromatic-experiment/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/callejad/experiments/chromatic-experiment/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/callejad/experiments/chromatic-experiment/node_modules/symbol.prototype.description/implementation.js
